,term,weight
0,11,0.005352877275721889
1,11 item,0.005352877275721889
2,110,0.005352877275721889
3,110 teacher,0.005352877275721889
4,12 conclus,0.006201736729460425
5,12 educ,0.006201736729460425
6,12 items,0.008006407690254359
7,12 rasch,0.008006407690254359
8,16,0.006201736729460425
9,16 18,0.006201736729460425
10,18,0.01240347345892085
11,18 saudi,0.006201736729460425
12,18 year,0.006201736729460425
13,19,0.014285714285714289
14,19 complet,0.007142857142857144
15,19 hundr,0.007142857142857144
16,1988,0.0071981575074869485
17,1988 model,0.0071981575074869485
18,20,0.0071981575074869485
19,20 student,0.0071981575074869485
20,2017,0.006201736729460425
21,2017 project,0.006201736729460425
22,2020 covid,0.007142857142857144
23,2020 mobil,0.005352877275721889
24,2021,0.006201736729460425
25,2021 process,0.006201736729460425
26,26,0.0066081860045509
27,26 pupils,0.0066081860045509
28,38,0.0066081860045509
29,38 state,0.0066081860045509
30,4g,0.005352877275721889
31,4g lack,0.005352877275721889
32,56,0.005352877275721889
33,56 univers,0.005352877275721889
34,68,0.005352877275721889
35,68 teacher,0.005352877275721889
36,86,0.0071981575074869485
37,86 android,0.0071981575074869485
38,92,0.0066081860045509
39,92 student,0.0066081860045509
40,94,0.0071981575074869485
41,94 furthermore,0.0071981575074869485
42,academ,0.009128709291752772
43,academ performances,0.009128709291752772
44,accept,0.031008683647302124
45,accept behaviour,0.006201736729460425
46,accept learn,0.006201736729460425
47,accept mobil,0.01240347345892085
48,accept use,0.006201736729460425
49,access,0.009053574604251855
50,access equip,0.009053574604251855
51,accord facil,0.0071981575074869485
52,accord learnerâ,0.012500000000000004
53,accord results,0.0066081860045509
54,accur,0.0066081860045509
55,accur results,0.0066081860045509
56,acquir,0.006201736729460425
57,acquir understand,0.006201736729460425
58,activ follows,0.0066081860045509
59,activ nations,0.007142857142857144
60,activ used,0.005352877275721889
61,activities,0.0066081860045509
62,activities signific,0.0066081860045509
63,actor,0.010314212462587936
64,actor learn,0.010314212462587936
65,adapt,0.010705754551443777
66,adapt mobil,0.005352877275721889
67,adapt teach,0.005352877275721889
68,addit featur,0.009053574604251855
69,addit learn,0.008006407690254359
70,addition,0.0066081860045509
71,addition qualit,0.0066081860045509
72,adjust,0.007142857142857144
73,adjust teach,0.007142857142857144
74,administ,0.009128709291752772
75,administ 105,0.009128709291752772
76,advanc,0.005352877275721889
77,advanc technolog,0.005352877275721889
78,affect accept,0.006201736729460425
79,affect meaning,0.0066081860045509
80,affected,0.007142857142857144
81,affected becaus,0.007142857142857144
82,age,0.006201736729460425
83,age 16,0.006201736729460425
84,aim develop,0.0071981575074869485
85,aim explor,0.005352877275721889
86,aim model,0.012500000000000004
87,aim research,0.0066081860045509
88,aim studi,0.008006407690254359
89,alloc,0.012500000000000004
90,alloc mobil,0.012500000000000004
91,allow,0.008006407690254359
92,allow inform,0.008006407690254359
93,alreadi,0.0066081860045509
94,alreadi concret,0.0066081860045509
95,analog,0.01810714920850371
96,analog electron,0.01810714920850371
97,analys,0.010314212462587936
98,analys differ,0.010314212462587936
99,analysi impact,0.005352877275721889
100,analysis,0.0066081860045509
101,analysis accord,0.0066081860045509
102,analyz compar,0.005352877275721889
103,analyz use,0.007142857142857144
104,android,0.014396315014973897
105,android bas,0.0071981575074869485
106,android learn,0.0071981575074869485
107,annual,0.008006407690254359
108,annual residenti,0.008006407690254359
109,answer,0.01810714920850371
110,answer server,0.009053574604251855
111,answer sever,0.009053574604251855
112,app,0.014396315014973897
113,app approach,0.0071981575074869485
